tat3:	.word 600, 404
 .byte
255 246 246 246 255 255 255 255 246 0   82  91  82  91  82  82  82  91  91  91  164 164 164 164 164 164 164 164 164 91  91  91  9   82  82  82  82  91  82  91  91  164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 82  91  91  82  0   82  82  164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 91  91  164 91  82  0   91  164 164 173 173 246 246 255 173 82  164 164 164 164 164 164 164 164 164 164 164 164 164 164 91  0   0   0   0   0   0   0   0   0   164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 91  91  164 0   0   164 164 164 164 164 164 164 164 164 164 164 164 164 164 0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   255 91  82  91  9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   255 255 255 255 255 255 82  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 82  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   9   0   0   9   9   0   82  0   0   82  0   82  164 164 164 164 173 164 164 173 164 173 173 173 173 173 246 255 246 246 246 246 173 82  91  82  82  164 82  164 173 82  0   91  164 82  91  82  91  91  9   0   82  91  91  0   82  91  91  82  91  82  91  0   0   91  82  91  91  91  91  0   91  91  82  91  91  91  164 164 164 164 164 0   91  173 173 164 173 255 255 9   246 173 173 173 173 173 164 82  9   91  91  164 173 173 164 246 173 164 173 255 82  9   91  82  164 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   91  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   91  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   255 255 255 246 246 246 246 173 173 173 173 173 173 173 164 164 173 173 164 164 255 255 9   0   0   0   0   0   0   0   0   9   91  246 255 255 173 0   0   9   164 246 255 255 255 255 255 246 164 0   173 91  173 82  91  91  91  173 173 173 173 173 173 173 173 164 164 164 173 173 173 173 164 164 164 173 246 255 255 255 255 255 255 173 164 91  91  164 173 173 173 164 255 255 246 164 173 173 173 164 173 82  255 255 246 91  164 91  164 91  
246 246 255 255 255 255 255 255 173 0   91  91  91  82  82  82  82  91  91  91  164 164 164 164 164 164 164 164 164 91  164 91  9   82  9   82  91  82  91  91  91  164 164 173 173 173 164 164 164 164 164 164 164 164 164 164 9   164 0   9   82  82  82  9   82  164 164 164 164 164 164 164 164 164 164 164 164 173 173 164 164 164 164 91  91  91  91  9   91  91  173 173 173 246 246 255 255 82  164 164 164 164 164 164 164 164 164 164 164 164 164 82  82  0   0   0   0   0   0   0   0   0   82  255 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 91  164 9   0   9   164 164 164 164 164 164 164 164 164 164 164 164 164 91  9   0   9   0   0   0   0   0   0   0   0   0   0   0   91  255 255 9   82  91  82  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   255 255 255 255 255 82  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 91  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   0   0   0   0   0   9   9   0   91  0   91  164 164 164 164 164 164 164 164 173 173 173 173 173 173 246 246 255 246 246 255 246 164 82  82  82  82  173 82  164 173 9   0   164 164 91  91  82  82  91  0   0   91  91  91  0   91  91  82  91  82  91  91  0   82  91  82  91  91  91  9   82  91  91  91  91  82  91  164 164 164 164 173 9   9   173 164 173 164 173 255 91  246 173 246 246 173 173 164 91  173 164 91  82  91  164 164 173 173 246 173 246 255 0   164 82  91  91  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   91  82  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   9   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   255 255 255 255 255 255 246 246 173 173 173 164 173 164 173 164 173 164 164 164 246 255 255 0   0   0   0   0   0   0   0   0   0   0   82  255 255 255 164 0   0   0   9   91  173 255 255 255 255 0   173 0   164 91  164 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 173 246 255 255 255 246 82  9   82  91  164 164 164 164 164 164 173 246 173 173 91  164 164 164 91  246 246 164 91  91  82  82  82  
246 246 246 246 255 255 255 255 173 0   91  91  9   82  91  82  91  91  91  91  164 164 164 164 164 164 164 164 164 164 164 164 9   91  9   82  82  91  91  91  91  164 164 173 173 173 173 246 246 173 173 173 246 164 164 164 164 9   82  0   82  9   9   9   9   164 164 164 164 164 164 164 164 173 173 173 173 173 173 173 164 164 164 91  91  164 91  91  82  91  173 173 173 246 255 255 91  164 164 164 164 164 164 164 164 164 164 164 164 82  91  91  0   0   0   0   0   0   0   0   0   0   255 91  91  164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 91  91  9   0   91  164 164 164 164 164 164 164 164 164 164 164 164 164 0   9   0   9   82  0   0   0   0   0   0   0   0   0   0   164 255 255 255 0   91  91  91  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   173 255 255 255 82  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 173 91  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   0   0   9   0   9   91  0   9   9   91  82  164 164 164 164 164 164 164 164 164 173 173 173 173 173 246 246 255 246 246 255 173 91  91  9   9   82  173 91  164 173 0   0   164 164 82  91  91  91  91  0   0   91  91  91  0   91  91  82  91  91  91  82  0   91  91  82  91  91  91  0   9   91  82  82  91  82  164 164 164 164 164 164 164 0   173 173 164 173 173 255 91  173 246 173 173 173 173 164 164 255 246 246 173 164 164 173 173 164 173 246 173 255 173 9   164 82  91  9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   164 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   82  9   0   0   0   0   0   0   0   0   0   0   0   0   9   255 255 255 246 246 246 255 246 173 173 173 173 164 173 164 164 164 164 164 164 91  255 255 246 0   0   0   0   0   0   0   0   0   0   0   0   91  255 255 255 91  0   0   0   0   0   82  164 255 0   246 0   91  9   0   91  0   173 0   9   164 246 255 255 255 255 255 255 173 246 246 246 246 173 173 246 246 246 246 173 246 246 246 255 255 246 246 173 246 246 246 246 246 246 255 255 255 246 173 246 255 255 246 246 173 246 173 173 173 173 
246 246 255 255 255 255 255 255 173 0   91  82  82  82  82  91  82  91  91  91  91  164 164 164 164 164 164 164 164 164 164 164 0   82  82  82  82  91  91  91  91  164 164 173 173 173 173 173 173 246 246 246 246 255 164 164 164 164 82  82  9   82  82  82  82  9   164 164 164 164 164 173 173 173 173 173 173 173 173 173 164 164 164 164 91  91  164 91  164 164 173 173 246 255 255 164 164 164 164 164 164 164 164 164 164 164 164 91  91  91  82  0   0   0   0   0   0   0   0   0   0   246 255 82  164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 91  9   0   82  164 164 164 164 164 164 164 164 164 164 164 164 164 9   9   9   82  0   9   0   0   0   0   0   0   0   0   0   255 255 255 255 246 0   164 164 82  9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   164 255 255 82  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 164 164 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   9   0   91  0   0   9   0   91  0   91  164 164 164 164 164 164 164 173 173 164 173 173 173 173 173 246 246 255 246 255 246 173 164 9   0   9   91  164 91  164 173 0   0   164 164 91  91  91  91  91  0   0   82  9   9   0   82  91  82  91  91  91  0   9   91  91  91  91  91  91  0   0   0   0   91  82  82  82  91  164 164 164 164 173 9   164 173 173 164 255 255 9   0   91  164 173 173 173 164 91  246 246 246 255 246 82  246 173 246 246 173 246 173 255 9   164 91  82  91  9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   91  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   82  0   0   0   0   0   0   0   0   0   0   0   0   91  255 255 255 255 246 173 164 164 173 173 173 173 173 173 173 173 164 164 164 164 164 164 255 255 173 0   0   0   0   0   0   0   0   0   0   0   0   0   173 255 255 255 164 82  0   0   0   0   0   0   246 0   82  9   9   82  82  255 164 246 255 255 255 255 255 246 255 255 246 246 246 246 246 246 246 246 246 246 246 246 246 246 246 255 255 164 164 164 164 164 164 246 173 164 246 255 173 246 255 255 255 255 255 91  82  91  82  82  82  82  
246 255 246 255 255 255 255 255 173 0   91  82  91  9   91  82  91  91  91  91  91  164 164 164 164 164 164 164 164 164 164 164 0   82  82  82  82  91  91  91  91  164 164 173 173 173 173 173 173 173 173 246 255 246 246 164 164 164 164 9   82  9   82  91  91  164 164 164 164 164 173 173 173 173 173 173 173 173 173 173 164 164 164 164 91  164 164 164 91  173 173 246 246 255 173 91  164 164 164 164 164 164 164 164 164 91  91  91  91  91  0   0   0   0   0   0   0   0   0   0   246 255 255 9   164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 82  82  9   9   164 164 164 164 164 164 164 164 164 164 164 164 91  0   9   9   82  9   0   0   0   0   0   0   0   0   0   82  255 255 255 255 255 173 9   91  91  164 9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   91  255 82  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 91  246 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   9   0   0   0   0   0   82  0   91  0   164 91  164 164 164 164 164 164 173 164 173 173 173 173 173 246 255 246 246 246 246 173 164 0   91  0   164 91  91  164 173 0   0   173 164 82  91  91  9   0   0   0   0   0   0   0   0   82  91  91  91  91  0   9   82  9   91  91  91  91  91  0   0   0   0   82  9   9   0   82  164 164 164 164 164 91  173 164 246 246 0   91  173 82  0   0   164 173 173 82  91  91  173 246 173 91  173 246 173 246 246 246 246 255 173 0   164 91  82  91  0   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   82  82  0   0   0   0   0   0   0   0   0   0   82  246 255 255 255 255 255 255 255 246 173 91  82  91  164 173 173 173 173 164 164 164 164 164 164 255 255 255 82  0   0   0   0   0   0   0   0   0   0   0   0   91  255 255 255 255 255 173 91  9   0   0   173 82  173 246 255 255 255 255 255 255 246 173 91  0   0   0   255 255 246 246 246 246 246 246 255 255 255 255 255 255 255 255 255 255 246 164 173 164 164 173 246 255 246 173 246 246 255 255 255 255 255 255 255 164 91  164 164 91  91  91  
255 246 255 255 255 255 255 255 173 0   82  82  9   91  9   82  91  91  91  91  91  164 164 164 164 164 164 164 164 164 164 91  0   9   82  82  82  82  91  91  91  164 164 173 173 173 173 173 173 173 173 173 246 255 255 246 164 164 164 91  82  91  82  91  91  91  164 164 164 173 173 173 173 173 173 173 173 173 173 173 164 164 164 164 164 91  164 164 164 246 173 246 255 173 91  164 164 164 164 164 164 164 164 164 91  91  91  91  82  0   0   0   0   0   0   0   0   0   0   173 255 255 255 9   164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 91  91  9   9   91  164 164 164 164 164 164 164 164 164 164 164 164 9   9   82  9   91  9   9   0   0   0   0   0   0   0   0   246 255 255 255 255 255 255 164 9   173 82  91  82  9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   91  91  246 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 9   255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   0   0   0   164 0   0   82  0   91  91  164 91  164 164 164 164 164 164 173 164 173 173 173 173 246 246 255 246 246 255 246 173 164 0   91  0   173 91  91  164 173 9   0   173 164 91  91  82  0   9   82  9   82  82  9   0   0   0   0   0   9   82  0   0   0   0   0   9   91  91  91  91  9   0   0   0   9   9   0   9   9   91  164 164 164 164 164 246 255 0   164 255 255 255 255 9   82  173 9   173 164 91  91  82  82  164 173 173 173 173 173 173 246 246 255 173 0   91  91  91  91  0   0   0   0   0   0   0   0   0   0   0   0   82  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   82  9   0   0   0   0   0   0   0   0   0   246 82  255 255 255 255 255 255 255 255 255 255 255 164 91  9   9   91  164 173 173 173 164 164 164 164 255 255 255 246 9   0   0   0   0   0   0   0   0   0   0   0   255 255 164 246 255 255 255 255 246 164 255 255 255 255 255 246 173 91  9   0   0   0   0   0   164 255 255 255 91  164 173 246 246 246 255 255 255 255 255 255 255 255 255 255 91  164 173 173 246 246 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 173 164 164 173 164 
246 246 255 255 255 255 255 255 173 0   9   91  82  9   82  82  82  91  91  91  91  164 164 164 164 164 164 164 164 164 164 164 9   0   82  82  91  82  91  91  91  164 164 173 173 173 173 173 173 173 173 173 173 246 255 246 246 164 164 164 91  82  82  91  164 91  164 164 164 173 173 173 173 173 173 173 173 173 173 173 164 164 164 164 164 164 164 173 173 246 246 255 246 164 164 164 164 164 164 164 164 164 164 91  82  82  91  9   0   0   0   0   0   0   0   0   0   0   173 255 255 255 255 9   164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 82  82  82  82  82  164 164 164 164 164 164 164 164 164 164 164 82  82  91  9   82  82  9   0   0   0   0   0   0   0   0   0   255 255 255 246 255 255 255 255 91  9   173 164 82  91  82  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   246 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 82  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   0   0   0   82  0   9   0   91  0   164 164 91  164 164 164 164 164 164 164 164 173 173 173 173 246 246 246 246 246 246 246 164 173 0   82  0   173 91  91  164 173 9   0   173 164 91  91  82  9   91  91  91  91  91  91  91  9   0   0   0   0   0   0   0   0   0   0   0   0   82  91  91  91  82  9   0   0   0   0   0   0   82  91  164 164 164 164 255 0   91  255 255 255 255 255 82  164 173 0   173 0   164 91  164 173 173 173 173 246 246 246 246 246 246 246 255 173 0   9   164 91  91  0   0   0   0   0   0   0   0   0   0   0   164 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   82  9   0   0   0   0   0   0   0   0   82  82  255 255 255 255 173 173 255 255 255 255 255 255 255 255 173 91  9   9   82  91  173 173 173 173 164 246 255 255 255 164 0   0   0   0   0   0   91  255 255 246 255 255 9   0   9   246 255 255 255 255 255 246 91  9   0   0   0   0   0   0   0   0   91  255 255 255 255 246 255 246 164 164 164 246 246 255 255 255 255 255 255 255 255 246 164 246 164 91  91  91  246 255 255 255 255 255 255 255 255 255 255 255 255 255 173 82  91  82  9   82  
246 246 255 255 255 255 255 255 246 0   0   91  82  82  82  9   82  91  82  91  91  91  164 164 164 164 164 164 164 164 164 91  9   9   9   82  82  91  91  91  91  164 173 173 173 173 173 173 173 173 173 173 173 173 173 246 246 164 164 164 91  164 82  91  164 91  164 164 173 173 173 173 173 173 173 173 173 173 173 173 164 164 164 164 164 164 173 173 173 246 255 246 164 164 164 164 164 164 164 164 164 164 82  91  91  164 9   0   0   0   0   0   0   0   0   0   0   246 255 255 255 255 255 9   164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 91  9   91  9   91  164 164 164 164 164 164 164 164 164 164 164 82  91  82  82  82  82  9   0   0   0   0   0   0   0   0   164 255 255 173 9   173 255 255 255 255 82  82  173 91  82  82  91  9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   164 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 82  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   0   0   82  0   9   0   0   82  82  164 164 164 91  164 164 164 164 164 164 164 173 173 173 173 246 246 246 246 246 255 246 91  173 9   0   0   173 91  164 164 173 82  0   173 164 91  91  91  91  91  82  91  91  91  91  91  91  91  9   0   0   0   9   0   0   0   0   0   0   0   9   9   91  91  164 82  0   0   0   0   0   0   91  164 164 164 255 82  0   82  9   91  173 246 255 9   164 164 0   173 0   164 0   9   82  9   246 0   0   82  164 246 246 255 246 173 255 255 0   9   91  91  82  0   0   0   0   0   0   0   0   0   0   9   82  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   82  82  0   0   0   0   0   0   0   0   0   173 255 255 255 255 255 246 173 91  91  164 173 255 255 255 255 255 255 255 164 82  9   9   82  91  173 164 164 246 255 255 255 173 164 91  164 255 255 255 255 255 255 246 246 255 246 255 255 255 246 91  9   0   0   0   0   0   0   0   0   9   173 255 255 255 255 246 255 255 255 255 255 255 255 246 173 173 246 255 255 255 255 255 255 255 255 164 173 173 173 173 246 255 255 255 255 255 255 255 255 255 255 255 255 255 164 164 164 164 91  164 
246 246 255 255 255 255 255 255 255 0   0   82  91  82  82  82  82  82  82  82  82  91  164 164 164 164 164 164 164 164 164 91  0   9   9   9   91  82  91  91  164 91  173 173 173 173 173 173 173 173 173 173 173 173 173 164 164 164 164 164 91  164 91  91  91  91  164 164 173 173 173 173 173 173 173 173 173 173 173 164 164 164 164 164 164 173 173 246 173 255 246 91  164 164 164 164 164 164 164 164 91  82  82  82  91  0   0   0   0   0   0   0   0   0   0   0   246 255 255 255 255 255 255 9   164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 91  0   82  82  91  164 164 164 164 164 164 164 164 164 164 82  82  91  82  91  82  9   82  0   0   0   0   0   0   0   0   255 255 246 82  82  9   246 255 255 255 255 82  9   173 91  82  91  91  91  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   173 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 91  255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   0   0   82  0   164 0   9   0   0   164 91  164 91  164 164 164 164 164 164 164 173 173 173 173 246 255 246 246 255 246 246 91  91  9   0   0   246 91  164 164 164 164 0   173 164 164 91  91  91  91  91  91  91  91  91  91  91  91  91  82  0   0   0   82  9   0   0   0   0   0   9   0   9   91  91  164 82  0   0   0   0   0   82  0   164 173 164 0   82  0   0   0   0   0   9   0   173 164 0   173 0   173 0   82  9   0   173 91  91  9   0   9   164 91  173 246 255 255 246 0   91  91  91  0   0   0   0   0   0   0   0   0   0   0   91  9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   9   82  0   0   0   0   0   0   82  0   255 255 255 255 255 255 255 255 255 255 164 82  9   82  164 246 255 255 255 255 255 255 246 91  9   9   82  91  164 173 255 255 255 255 255 255 255 255 173 173 246 255 255 255 255 255 255 91  9   0   0   0   0   0   0   0   0   0   9   164 255 255 255 246 91  82  91  164 173 255 255 255 255 255 255 255 255 255 246 246 246 255 255 255 255 255 173 173 246 246 173 173 255 255 255 255 255 255 255 255 255 255 255 255 173 173 164 164 173 164 91  
246 246 255 255 255 255 255 255 255 0   0   0   9   82  9   9   82  82  82  9   82  91  164 164 164 164 164 164 164 164 164 91  0   9   82  82  82  91  91  91  164 91  173 173 173 173 173 173 173 173 173 173 173 173 173 164 164 164 164 164 91  164 91  91  91  91  164 164 173 173 173 173 173 173 173 173 173 173 173 164 164 164 164 164 173 173 173 173 246 246 82  164 164 164 164 164 164 164 164 91  82  91  91  164 0   0   0   0   0   0   0   0   0   0   0   246 255 255 255 255 255 255 255 9   91  164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 82  82  82  91  82  164 164 164 164 164 164 164 164 164 164 82  82  9   82  82  82  0   82  0   0   0   0   0   0   0   91  255 255 164 91  91  9   164 173 255 255 255 255 82  0   164 164 82  82  91  91  82  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   246 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 173 173 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   0   0   0   9   0   9   9   0   91  164 164 91  91  91  164 164 164 164 164 173 173 173 173 246 246 255 246 246 246 246 246 91  9   0   0   0   164 91  164 164 164 164 0   91  173 164 91  91  91  82  91  82  82  91  82  91  91  91  82  91  82  0   0   0   9   91  9   0   0   0   0   0   0   0   91  91  91  82  0   0   0   0   82  0   0   246 0   246 255 173 91  9   0   0   0   0   173 91  0   164 0   173 0   82  9   82  91  173 255 246 246 246 164 164 82  164 91  164 255 173 0   164 91  0   0   0   0   0   0   0   0   0   0   0   9   91  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   82  82  9   82  0   9   9   9   246 255 255 255 255 255 255 255 255 246 255 255 255 255 173 91  9   0   9   164 246 255 255 255 255 255 255 173 91  9   9   9   164 164 173 246 246 255 255 255 255 255 255 255 164 91  9   0   0   0   0   0   0   0   0   0   0   0   173 255 255 255 255 255 246 173 164 91  91  91  164 164 173 246 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 173 91  91  164 255 255 255 255 255 255 255 255 255 255 255 246 82  91  9   9   9   9   9   
246 255 255 255 255 255 255 255 255 82  0   0   0   0   9   9   82  9   82  9   91  82  91  164 164 164 164 164 164 164 164 82  82  82  82  82  82  91  91  91  91  164 164 164 173 173 173 173 173 173 173 173 173 173 173 173 164 164 164 164 91  164 91  91  164 91  164 164 173 173 173 173 173 173 173 173 173 173 173 164 164 164 164 164 164 246 246 246 246 9   164 164 164 164 164 164 164 164 164 91  91  164 91  0   0   0   0   0   0   0   0   0   0   9   255 255 255 255 173 246 255 255 255 82  164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 82  82  91  9   82  82  164 164 164 164 164 164 91  164 164 91  82  9   9   82  9   9   0   0   0   0   0   0   0   0   0   255 255 255 82  91  82  91  91  91  246 255 255 255 255 164 0   91  164 91  82  164 82  82  82  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   246 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 91  246 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 0   0   0   0   0   0   0   0   0   9   0   82  0   9   164 91  91  91  91  91  164 164 164 164 164 173 173 173 173 246 246 246 246 246 246 246 173 164 0   0   0   0   82  164 164 164 164 173 9   0   173 173 164 91  91  82  82  82  91  91  91  82  91  91  91  91  91  0   0   0   0   9   164 91  0   0   0   0   0   0   9   91  91  91  9   0   0   0   0   0   0   82  82  255 255 255 255 255 246 164 82  0   173 91  0   164 0   173 0   91  0   82  91  246 255 246 246 255 255 255 255 246 246 173 164 246 9   9   173 9   0   0   0   0   0   0   0   0   0   0   0   91  82  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   164 91  0   246 255 255 255 255 255 255 255 255 255 255 255 246 255 246 255 255 255 246 164 9   0   9   91  173 255 255 255 255 255 255 246 91  9   82  255 255 255 255 255 255 173 91  9   0   0   0   0   0   0   0   0   0   0   0   0   0   91  255 255 255 246 173 246 255 255 255 255 255 246 246 173 164 164 164 173 246 255 255 255 255 255 255 255 255 255 255 255 255 255 173 173 173 173 255 255 255 255 255 255 255 255 255 255 255 173 173 173 164 164 164 173 91  
